00000.000 s: Mon Oct 15 09:04:30 2018

00000.000 s: ********************************
00000.000 s: InitLibrary
00000.000 s: Library Version 4.00 build 13877 
00000.000 s: Operating System: Linux (Red Hat Enterprise Linux) Kernel 3.10.0-693.2.2.el7.x86_64 64 Bit
00000.000 s: LogLevel: 3 (Log all, including library calls)
00000.000 s: ********************************
00000.163 s: KernelOpen 0x3
00000.191 s: isp chain:
00000.191 s:   0: DevId:ffffffff -> Type:0
00000.201 s: hDevice:190b560 = hOpen (/dev/spcm0) -> card type 00072200
00000.201 s:    Kernel Driver:     V1.20 build 13676
00000.201 s:    Card Type:         M4i.2223-x8
00000.201 s:    Serial Number:     11510
00000.201 s:    Memory:            4096 MByte
00000.201 s:    Features:          0000008f
00000.201 s:    Extended Features: 00000000
00000.201 s:    HW Base:           V11
00000.201 s:    HW Module:         V12
00000.201 s:    HW Extension:      V0
00000.201 s:    FW Ctrl:           V1.28
00000.201 s:    FW Power:          V1.8
00000.201 s:    FW Module:         V0.0
00000.201 s:    FW Extension:      V0.0
00000.201 s: ********************************
00000.202 s: 
00000.202 s: *****************************
00000.202 s:  M4i power monitor 
00000.202 s: *****************************
00000.205 s: 12V Bus Voltage    : +12.0036 V
00000.211 s: 12V Con Voltage    : +0.0000 V
00000.211 s: 12V Voltage Source : PCIe Bus
00000.222 s: 12V In Voltage     : +11.4525 V
00000.222 s: 12V In Current     : +2.5813 A
00000.222 s: 12V In Power       : +29.6 W
00000.228 s: 3v3 Voltage        : +3.3021 V
00000.234 s: 2v5 Voltage        : +2.5146 V
00000.239 s: 1v0 Core Voltage   : +1.0081 V
00000.245 s: 1v2 AVtt Voltage   : +1.1887 V
00000.251 s: 1v0 AVcc Voltage   : +0.9944 V
00000.257 s: MemVcc Voltage     : +1.3425 V
00000.262 s: MemVtt Voltage     : +0.6631 V
00000.268 s: +CP Voltage        : +10.6571 V
00000.274 s: -CP Voltage        : -10.9125 V
00000.279 s: +5VA Voltage       : +4.8200 V
00000.285 s: ADCA Voltage       : +3.3000 V
00000.291 s: ADCD Voltage       : +1.8025 V
00000.297 s: OPpos Voltage      : +2.5050 V
00000.302 s: OPneg Voltage      : -3.0075 V
00000.308 s: -1v3 Voltage       : -1.3337 V
00000.314 s: 2v0 Voltage        : +2.0025 V
00000.320 s: Module Temperatur 0: +79 °C
00000.325 s: Module Temperatur 1: +60 °C
00000.325 s: FPGA temperature:    +80 °C
00000.325 s: booted firmware image: 1.28
00000.325 s: JTAG SF passed
00000.325 s: booted power FW image: 1.8
00000.325 s: VTT power passed
00000.325 s: 
00000.325 s: PCIe interface information: Gen 2 with 8 lanes; interrupt type: INTx
00000.325 s: Max_Payload_Size: Supported (PCIe core configuration): 256 Byte; actual value: 256 Byte; Max_Read_Request_Size: 512 Byte
00000.325 s: Read Completion Boundary: 64 Bytes
00000.532 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_PCITYP, 467491 (0x00072223))
00002.794 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00002.794 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00002.795 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00002.869 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00002.869 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 272314368 (0x103b3000))
00002.869 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 268435456 (0x10000000))
00002.869 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00002.870 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00002.871 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00002.977 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00002.977 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 273690624 (0x10503000))
00002.977 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 536870912 (0x20000000))
00002.978 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00002.978 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00002.979 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00003.098 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00003.098 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 268435456 (0x10000000))
00003.098 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 805306368 (0x30000000))
00003.098 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00003.098 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00003.100 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00003.219 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00003.219 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 270090240 (0x10194000))
00003.219 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 0 (0x00000000))
00003.219 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00003.219 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00003.221 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00003.341 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00003.341 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 271036416 (0x1027b000))
00003.341 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 268435456 (0x10000000))
00003.342 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00003.342 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00003.343 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00003.463 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00003.464 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 271122432 (0x10290000))
00003.464 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 536870912 (0x20000000))
00003.464 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00003.464 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00003.465 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00003.585 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00003.586 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 271032320 (0x1027a000))
00003.586 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 805306368 (0x30000000))
00003.586 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00003.586 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00003.587 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00003.707 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00003.707 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 270925824 (0x10260000))
00003.707 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 0 (0x00000000))
00003.708 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00003.708 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00003.709 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00003.829 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00003.829 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 270749696 (0x10235000))
00003.829 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 268435456 (0x10000000))
00003.829 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00003.830 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00003.831 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00003.954 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00003.955 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 277614592 (0x108c1000))
00003.955 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 536870912 (0x20000000))
00003.955 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00003.955 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00003.956 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00004.073 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00004.073 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 270143488 (0x101a1000))
00004.073 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 805306368 (0x30000000))
00004.073 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00004.073 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00004.075 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00004.195 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00004.196 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 270925824 (0x10260000))
00004.196 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 0 (0x00000000))
00004.196 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00004.196 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00004.197 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00004.318 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00004.318 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 270925824 (0x10260000))
00004.318 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 268435456 (0x10000000))
00004.318 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00004.318 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00004.319 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00004.440 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00004.440 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 270909440 (0x1025c000))
00004.440 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 536870912 (0x20000000))
00004.440 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00004.440 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00004.441 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00004.562 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00004.562 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 270917632 (0x1025e000))
00004.562 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 805306368 (0x30000000))
00004.562 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00004.580 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00004.582 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00004.683 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00004.683 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 270196736 (0x101ae000))
00004.683 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 0 (0x00000000))
00004.683 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00004.685 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00004.687 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00004.805 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00004.806 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 270655488 (0x1021e000))
00004.806 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 268435456 (0x10000000))
00004.806 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00004.808 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00004.809 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00004.927 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00004.927 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 270598144 (0x10210000))
00004.928 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 536870912 (0x20000000))
00004.928 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00004.930 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00004.931 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00005.049 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00005.050 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 270659584 (0x1021f000))
00005.050 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 805306368 (0x30000000))
00005.050 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00005.051 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00005.053 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00005.173 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00005.173 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 274739200 (0x10603000))
00005.173 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 0 (0x00000000))
00005.173 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00005.175 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00005.177 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00005.294 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00005.294 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 271052800 (0x1027f000))
00005.294 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 268435456 (0x10000000))
00005.294 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00005.296 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00005.297 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00005.416 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00005.416 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 270864384 (0x10251000))
00005.416 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 536870912 (0x20000000))
00005.416 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00005.418 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00005.419 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00005.538 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00005.538 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 271024128 (0x10278000))
00005.538 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 805306368 (0x30000000))
00005.538 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
